   1               		.file	"aes_sbox.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	aes_sbox
  17               		.section	.progmem.data,"a",@progbits
  20               	aes_sbox:
  21 0000 63        		.byte	99
  22 0001 7C        		.byte	124
  23 0002 77        		.byte	119
  24 0003 7B        		.byte	123
  25 0004 F2        		.byte	-14
  26 0005 6B        		.byte	107
  27 0006 6F        		.byte	111
  28 0007 C5        		.byte	-59
  29 0008 30        		.byte	48
  30 0009 01        		.byte	1
  31 000a 67        		.byte	103
  32 000b 2B        		.byte	43
  33 000c FE        		.byte	-2
  34 000d D7        		.byte	-41
  35 000e AB        		.byte	-85
  36 000f 76        		.byte	118
  37 0010 CA        		.byte	-54
  38 0011 82        		.byte	-126
  39 0012 C9        		.byte	-55
  40 0013 7D        		.byte	125
  41 0014 FA        		.byte	-6
  42 0015 59        		.byte	89
  43 0016 47        		.byte	71
  44 0017 F0        		.byte	-16
  45 0018 AD        		.byte	-83
  46 0019 D4        		.byte	-44
  47 001a A2        		.byte	-94
  48 001b AF        		.byte	-81
  49 001c 9C        		.byte	-100
  50 001d A4        		.byte	-92
  51 001e 72        		.byte	114
  52 001f C0        		.byte	-64
  53 0020 B7        		.byte	-73
  54 0021 FD        		.byte	-3
  55 0022 93        		.byte	-109
  56 0023 26        		.byte	38
  57 0024 36        		.byte	54
  58 0025 3F        		.byte	63
  59 0026 F7        		.byte	-9
  60 0027 CC        		.byte	-52
  61 0028 34        		.byte	52
  62 0029 A5        		.byte	-91
  63 002a E5        		.byte	-27
  64 002b F1        		.byte	-15
  65 002c 71        		.byte	113
  66 002d D8        		.byte	-40
  67 002e 31        		.byte	49
  68 002f 15        		.byte	21
  69 0030 04        		.byte	4
  70 0031 C7        		.byte	-57
  71 0032 23        		.byte	35
  72 0033 C3        		.byte	-61
  73 0034 18        		.byte	24
  74 0035 96        		.byte	-106
  75 0036 05        		.byte	5
  76 0037 9A        		.byte	-102
  77 0038 07        		.byte	7
  78 0039 12        		.byte	18
  79 003a 80        		.byte	-128
  80 003b E2        		.byte	-30
  81 003c EB        		.byte	-21
  82 003d 27        		.byte	39
  83 003e B2        		.byte	-78
  84 003f 75        		.byte	117
  85 0040 09        		.byte	9
  86 0041 83        		.byte	-125
  87 0042 2C        		.byte	44
  88 0043 1A        		.byte	26
  89 0044 1B        		.byte	27
  90 0045 6E        		.byte	110
  91 0046 5A        		.byte	90
  92 0047 A0        		.byte	-96
  93 0048 52        		.byte	82
  94 0049 3B        		.byte	59
  95 004a D6        		.byte	-42
  96 004b B3        		.byte	-77
  97 004c 29        		.byte	41
  98 004d E3        		.byte	-29
  99 004e 2F        		.byte	47
 100 004f 84        		.byte	-124
 101 0050 53        		.byte	83
 102 0051 D1        		.byte	-47
 103 0052 00        		.byte	0
 104 0053 ED        		.byte	-19
 105 0054 20        		.byte	32
 106 0055 FC        		.byte	-4
 107 0056 B1        		.byte	-79
 108 0057 5B        		.byte	91
 109 0058 6A        		.byte	106
 110 0059 CB        		.byte	-53
 111 005a BE        		.byte	-66
 112 005b 39        		.byte	57
 113 005c 4A        		.byte	74
 114 005d 4C        		.byte	76
 115 005e 58        		.byte	88
 116 005f CF        		.byte	-49
 117 0060 D0        		.byte	-48
 118 0061 EF        		.byte	-17
 119 0062 AA        		.byte	-86
 120 0063 FB        		.byte	-5
 121 0064 43        		.byte	67
 122 0065 4D        		.byte	77
 123 0066 33        		.byte	51
 124 0067 85        		.byte	-123
 125 0068 45        		.byte	69
 126 0069 F9        		.byte	-7
 127 006a 02        		.byte	2
 128 006b 7F        		.byte	127
 129 006c 50        		.byte	80
 130 006d 3C        		.byte	60
 131 006e 9F        		.byte	-97
 132 006f A8        		.byte	-88
 133 0070 51        		.byte	81
 134 0071 A3        		.byte	-93
 135 0072 40        		.byte	64
 136 0073 8F        		.byte	-113
 137 0074 92        		.byte	-110
 138 0075 9D        		.byte	-99
 139 0076 38        		.byte	56
 140 0077 F5        		.byte	-11
 141 0078 BC        		.byte	-68
 142 0079 B6        		.byte	-74
 143 007a DA        		.byte	-38
 144 007b 21        		.byte	33
 145 007c 10        		.byte	16
 146 007d FF        		.byte	-1
 147 007e F3        		.byte	-13
 148 007f D2        		.byte	-46
 149 0080 CD        		.byte	-51
 150 0081 0C        		.byte	12
 151 0082 13        		.byte	19
 152 0083 EC        		.byte	-20
 153 0084 5F        		.byte	95
 154 0085 97        		.byte	-105
 155 0086 44        		.byte	68
 156 0087 17        		.byte	23
 157 0088 C4        		.byte	-60
 158 0089 A7        		.byte	-89
 159 008a 7E        		.byte	126
 160 008b 3D        		.byte	61
 161 008c 64        		.byte	100
 162 008d 5D        		.byte	93
 163 008e 19        		.byte	25
 164 008f 73        		.byte	115
