   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	lcd_com
  18               	lcd_com:
  19               	.LFB9:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LM2:
  25 0000 D898      		cbi 59-32,0
  26               	.LM3:
  27 0002 DA9A      		sbi 59-32,2
  28               	.LM4:
  29 0004 85BB      		out 53-32,r24
  30               	.LBB72:
  31               	.LBB73:
  32               	.LBB74:
  33               	.LBB75:
  34               	.LM5:
  35 0006 91E2      		ldi r25,lo8(33)
  36               	.LVL1:
  37               	/* #APP */
  38               	 ;  83 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_basi
  39 0008 9A95      		1: dec r25
  40 000a 01F4      		brne 1b
  41               	 ;  0 "" 2
  42               	/* #NOAPP */
  43               	.LBE75:
  44               	.LBE74:
  45               	.LBE73:
  46               	.LBE72:
  47               	.LM6:
  48 000c DA98      		cbi 59-32,2
  49               	.LM7:
  50 000e 8150      		subi r24,lo8(-(-1))
  51               	.LVL2:
  52 0010 8230      		cpi r24,lo8(2)
  53 0012 00F4      		brsh .L2
  54               	.LBB76:
  55               	.LBB77:
  56               	.LBB78:
  57               	.LBB79:
  58               	.LBB80:
  59               	.LBB81:
  60               	.LM8:
  61 0014 82EC      		ldi r24,lo8(450)
  62 0016 91E0      		ldi r25,hi8(450)
  63               	.LVL3:
  64               	/* #APP */
  65               	 ;  105 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
  66 0018 0197      		1: sbiw r24,1
  67 001a 01F4      		brne 1b
  68               	 ;  0 "" 2
  69               	/* #NOAPP */
  70 001c 0895      		ret
  71               	.LVL4:
  72               	.L2:
  73               	.LBE81:
  74               	.LBE80:
  75               	.LBE79:
  76               	.LBE78:
  77               	.LBE77:
  78               	.LBE76:
  79               	.LBB82:
  80               	.LBB83:
  81               	.LBB84:
  82               	.LBB85:
  83               	.LM9:
  84 001e 80E1      		ldi r24,lo8(16)
  85               	.LVL5:
  86               	/* #APP */
  87               	 ;  83 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_basi
  88 0020 8A95      		1: dec r24
  89 0022 01F4      		brne 1b
  90               	 ;  0 "" 2
  91               	/* #NOAPP */
  92 0024 0895      		ret
  93               	.LBE85:
  94               	.LBE84:
  95               	.LBE83:
  96               	.LBE82:
  97               	.LFE9:
  99               	.global	lcd_dat
 101               	lcd_dat:
 102               	.LFB10:
 103               	.LM10:
 104               	.LVL6:
 105               	/* prologue: function */
 106               	/* frame size = 0 */
 107               	.LM11:
 108 0026 D89A      		sbi 59-32,0
 109               	.LM12:
 110 0028 DA9A      		sbi 59-32,2
 111               	.LM13:
 112 002a 85BB      		out 53-32,r24
 113               	.LBB86:
 114               	.LBB87:
 115               	.LBB88:
 116               	.LBB89:
 117               	.LM14:
 118 002c 81E2      		ldi r24,lo8(33)
 119               	.LVL7:
 120               	/* #APP */
 121               	 ;  83 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_basi
 122 002e 8A95      		1: dec r24
 123 0030 01F4      		brne 1b
 124               	 ;  0 "" 2
 125               	/* #NOAPP */
 126               	.LBE89:
 127               	.LBE88:
 128               	.LBE87:
 129               	.LBE86:
 130               	.LM15:
 131 0032 DA98      		cbi 59-32,2
 132               	.LBB90:
 133               	.LBB91:
 134               	.LBB92:
 135               	.LBB93:
 136               	.LM16:
 137 0034 80E1      		ldi r24,lo8(16)
 138               	.LVL8:
 139               	/* #APP */
 140               	 ;  83 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_basi
 141 0036 8A95      		1: dec r24
 142 0038 01F4      		brne 1b
 143               	 ;  0 "" 2
 144               	/* epilogue start */
 145               	/* #NOAPP */
 146               	.LBE93:
 147               	.LBE92:
 148               	.LBE91:
 149               	.LBE90:
 150               	.LM17:
 151 003a 0895      		ret
 152               	.LFE10:
 154               	.global	lcd_init
 156               	lcd_init:
 157               	.LFB12:
 158               	.LM18:
 159               	/* prologue: function */
 160               	/* frame size = 0 */
 161               	.LM19:
