   1               		.file	"aes_invsbox.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	aes_invsbox
  17               		.section	.progmem.data,"a",@progbits
  20               	aes_invsbox:
  21 0000 52        		.byte	82
  22 0001 09        		.byte	9
  23 0002 6A        		.byte	106
  24 0003 D5        		.byte	-43
  25 0004 30        		.byte	48
  26 0005 36        		.byte	54
  27 0006 A5        		.byte	-91
  28 0007 38        		.byte	56
  29 0008 BF        		.byte	-65
  30 0009 40        		.byte	64
  31 000a A3        		.byte	-93
  32 000b 9E        		.byte	-98
  33 000c 81        		.byte	-127
  34 000d F3        		.byte	-13
  35 000e D7        		.byte	-41
  36 000f FB        		.byte	-5
  37 0010 7C        		.byte	124
  38 0011 E3        		.byte	-29
  39 0012 39        		.byte	57
  40 0013 82        		.byte	-126
  41 0014 9B        		.byte	-101
  42 0015 2F        		.byte	47
  43 0016 FF        		.byte	-1
  44 0017 87        		.byte	-121
  45 0018 34        		.byte	52
  46 0019 8E        		.byte	-114
  47 001a 43        		.byte	67
  48 001b 44        		.byte	68
  49 001c C4        		.byte	-60
  50 001d DE        		.byte	-34
  51 001e E9        		.byte	-23
  52 001f CB        		.byte	-53
  53 0020 54        		.byte	84
  54 0021 7B        		.byte	123
  55 0022 94        		.byte	-108
  56 0023 32        		.byte	50
  57 0024 A6        		.byte	-90
  58 0025 C2        		.byte	-62
  59 0026 23        		.byte	35
  60 0027 3D        		.byte	61
  61 0028 EE        		.byte	-18
  62 0029 4C        		.byte	76
  63 002a 95        		.byte	-107
  64 002b 0B        		.byte	11
  65 002c 42        		.byte	66
  66 002d FA        		.byte	-6
  67 002e C3        		.byte	-61
  68 002f 4E        		.byte	78
  69 0030 08        		.byte	8
  70 0031 2E        		.byte	46
  71 0032 A1        		.byte	-95
  72 0033 66        		.byte	102
  73 0034 28        		.byte	40
  74 0035 D9        		.byte	-39
  75 0036 24        		.byte	36
  76 0037 B2        		.byte	-78
  77 0038 76        		.byte	118
  78 0039 5B        		.byte	91
  79 003a A2        		.byte	-94
  80 003b 49        		.byte	73
  81 003c 6D        		.byte	109
  82 003d 8B        		.byte	-117
  83 003e D1        		.byte	-47
  84 003f 25        		.byte	37
  85 0040 72        		.byte	114
  86 0041 F8        		.byte	-8
  87 0042 F6        		.byte	-10
  88 0043 64        		.byte	100
  89 0044 86        		.byte	-122
  90 0045 68        		.byte	104
  91 0046 98        		.byte	-104
  92 0047 16        		.byte	22
  93 0048 D4        		.byte	-44
  94 0049 A4        		.byte	-92
  95 004a 5C        		.byte	92
  96 004b CC        		.byte	-52
  97 004c 5D        		.byte	93
  98 004d 65        		.byte	101
  99 004e B6        		.byte	-74
 100 004f 92        		.byte	-110
 101 0050 6C        		.byte	108
 102 0051 70        		.byte	112
 103 0052 48        		.byte	72
 104 0053 50        		.byte	80
 105 0054 FD        		.byte	-3
 106 0055 ED        		.byte	-19
 107 0056 B9        		.byte	-71
 108 0057 DA        		.byte	-38
 109 0058 5E        		.byte	94
 110 0059 15        		.byte	21
 111 005a 46        		.byte	70
 112 005b 57        		.byte	87
 113 005c A7        		.byte	-89
 114 005d 8D        		.byte	-115
 115 005e 9D        		.byte	-99
 116 005f 84        		.byte	-124
 117 0060 90        		.byte	-112
 118 0061 D8        		.byte	-40
 119 0062 AB        		.byte	-85
 120 0063 00        		.byte	0
 121 0064 8C        		.byte	-116
 122 0065 BC        		.byte	-68
 123 0066 D3        		.byte	-45
 124 0067 0A        		.byte	10
 125 0068 F7        		.byte	-9
 126 0069 E4        		.byte	-28
 127 006a 58        		.byte	88
 128 006b 05        		.byte	5
 129 006c B8        		.byte	-72
 130 006d B3        		.byte	-77
 131 006e 45        		.byte	69
 132 006f 06        		.byte	6
 133 0070 D0        		.byte	-48
 134 0071 2C        		.byte	44
 135 0072 1E        		.byte	30
 136 0073 8F        		.byte	-113
 137 0074 CA        		.byte	-54
 138 0075 3F        		.byte	63
 139 0076 0F        		.byte	15
 140 0077 02        		.byte	2
 141 0078 C1        		.byte	-63
 142 0079 AF        		.byte	-81
 143 007a BD        		.byte	-67
 144 007b 03        		.byte	3
 145 007c 01        		.byte	1
 146 007d 13        		.byte	19
 147 007e 8A        		.byte	-118
 148 007f 6B        		.byte	107
 149 0080 3A        		.byte	58
 150 0081 91        		.byte	-111
 151 0082 11        		.byte	17
 152 0083 41        		.byte	65
 153 0084 4F        		.byte	79
 154 0085 67        		.byte	103
 155 0086 DC        		.byte	-36
 156 0087 EA        		.byte	-22
 157 0088 97        		.byte	-105
 158 0089 F2        		.byte	-14
 159 008a CF        		.byte	-49
 160 008b CE        		.byte	-50
 161 008c F0        		.byte	-16
 162 008d B4        		.byte	-76
 163 008e E6        		.byte	-26
