   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	init
  18               	init:
  19               	.LFB9:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 8898      		cbi 49-32,0
  25               	.LM3:
  26 0002 909A      		sbi 50-32,0
  27               	.LM4:
  28 0004 A09A      		sbi 52-32,0
  29               	.LM5:
  30 0006 A89A      		sbi 53-32,0
  31               	.LBB17:
  32               	.LBB18:
  33               	.LM6:
  34 0008 BD9A      		sbi 55-32,5
  35               	.LM7:
  36 000a BF9A      		sbi 55-32,7
  37               	.LM8:
  38 000c BC9A      		sbi 55-32,4
  39               	.LM9:
  40 000e 6C9A      		sbi 45-32,4
  41               	.LM10:
  42 0010 689A      		sbi 45-32,0
  43               	.LM11:
  44 0012 6E9A      		sbi 45-32,6
  45               	.LBE18:
  46               	.LBE17:
  47               	.LM12:
  48 0014 80E0      		ldi r24,lo8(key)
  49 0016 90E0      		ldi r25,hi8(key)
  50 0018 60E0      		ldi r22,lo8(ctx)
  51 001a 70E0      		ldi r23,hi8(ctx)
  52 001c 00D0      		rcall aes128_init
  53               	/* epilogue start */
  54               	.LM13:
  55 001e 0895      		ret
  56               	.LFE9:
  58               	.global	main
  60               	main:
  61               	.LFB10:
  62               	.LM14:
  63               	/* prologue: function */
  64               	/* frame size = 0 */
  65               	.LM15:
  66 0020 00D0      		rcall init
  67               	.LM16:
  68 0022 80E0      		ldi r24,lo8(data)
  69 0024 90E0      		ldi r25,hi8(data)
  70 0026 60E0      		ldi r22,lo8(ctx)
  71 0028 70E0      		ldi r23,hi8(ctx)
  72 002a 00D0      		rcall aes128_enc
  73 002c 21E0      		ldi r18,lo8(1)
  74 002e 30E0      		ldi r19,hi8(1)
  75               	.LVL0:
  76               	.LBB19:
  77               	.LBB20:
  78               	.LBB21:
  79               	.LBB22:
  80               	.LM17:
  81 0030 44ED      		ldi r20,lo8(12500)
  82 0032 50E3      		ldi r21,hi8(12500)
  83               	.LVL1:
  84               	.L8:
  85               	.LBE22:
  86               	.LBE21:
  87               	.LBE20:
  88               	.LBE19:
  89               	.LM18:
  90 0034 8099      		sbic 48-32,0
  91 0036 00C0      		rjmp .L4
  92 0038 2115      		cp r18,__zero_reg__
  93 003a 3105      		cpc r19,__zero_reg__
  94 003c 01F0      		breq .L4
  95               	.LM19:
  96 003e A898      		cbi 53-32,0
  97 0040 E0E0      		ldi r30,lo8(data)
  98 0042 F0E0      		ldi r31,hi8(data)
  99               	.L6:
 100               	.LBB26:
 101               	.LM20:
 102 0044 8081      		ld r24,Z
 103               	.LVL2:
 104               	.LBB27:
 105               	.LBB28:
 106               	.LM21:
 107 0046 8FB9      		out 47-32,r24
 108               	.L5:
 109               	.LM22:
 110 0048 779B      		sbis 46-32,7
 111 004a 00C0      		rjmp .L5
 112               	.LM23:
 113 004c 8FB1      		in r24,47-32
 114 004e 3196      		adiw r30,1
 115               	.LBE28:
 116               	.LBE27:
 117               	.LM24:
 118 0050 80E0      		ldi r24,hi8(data+16)
 119 0052 E030      		cpi r30,lo8(data+16)
 120 0054 F807      		cpc r31,r24
 121 0056 01F4      		brne .L6
 122 0058 20E0      		ldi r18,lo8(0)
 123 005a 30E0      		ldi r19,hi8(0)
 124 005c 00C0      		rjmp .L7
 125               	.LVL3:
 126               	.L4:
 127               	.LBE26:
 128               	.LM25:
 129 005e A89A      		sbi 53-32,0
 130               	.L7:
 131               	.LBB29:
 132               	.LBB25:
 133               	.LBB24:
 134               	.LBB23:
 135               	.LM26:
 136 0060 CA01      		movw r24,r20
 137               	/* #APP */
 138               	 ;  105 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 139 0062 0197      		1: sbiw r24,1
 140 0064 01F4      		brne 1b
 141               	 ;  0 "" 2
 142               	/* #NOAPP */
 143 0066 00C0      		rjmp .L8
 144               	.LBE23:
 145               	.LBE24:
 146               	.LBE25:
 147               	.LBE29:
 148               	.LFE10:
 150               	.global	key
 151               		.data
 154               	key:
 155 0000 01        		.byte	1
 156 0001 23        		.byte	35
 157 0002 45        		.byte	69
 158 0003 67        		.byte	103
 159 0004 89        		.byte	-119
 160 0005 AB        		.byte	-85
 161 0006 CD        		.byte	-51
