   1               		.file	"aes_enc.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	aes_shiftcol
  18               	aes_shiftcol:
  19               	.LFB2:
  20               	.LM1:
  21               	.LVL0:
  22 0000 DF93      		push r29
  23 0002 CF93      		push r28
  24 0004 00D0      		rcall .
  25 0006 00D0      		rcall .
  26 0008 CDB7      		in r28,__SP_L__
  27 000a DEB7      		in r29,__SP_H__
  28               	/* prologue: function */
  29               	/* frame size = 4 */
  30               	.LM2:
  31 000c DC01      		movw r26,r24
  32               	.LVL1:
  33 000e 8C91      		ld r24,X
  34 0010 8983      		std Y+1,r24
  35               	.LM3:
  36 0012 1496      		adiw r26,4
  37 0014 8C91      		ld r24,X
  38 0016 1497      		sbiw r26,4
  39 0018 8A83      		std Y+2,r24
  40               	.LM4:
  41 001a 1896      		adiw r26,8
  42 001c 8C91      		ld r24,X
  43 001e 1897      		sbiw r26,8
  44 0020 8B83      		std Y+3,r24
  45               	.LM5:
  46 0022 1C96      		adiw r26,12
  47 0024 8C91      		ld r24,X
  48 0026 1C97      		sbiw r26,12
  49 0028 8C83      		std Y+4,r24
  50               	.LM6:
  51 002a 70E0      		ldi r23,lo8(0)
  52 002c FB01      		movw r30,r22
  53               	.LVL2:
  54 002e E370      		andi r30,lo8(3)
  55 0030 F070      		andi r31,hi8(3)
  56 0032 9E01      		movw r18,r28
  57 0034 2F5F      		subi r18,lo8(-(1))
  58 0036 3F4F      		sbci r19,hi8(-(1))
  59 0038 E20F      		add r30,r18
  60 003a F31F      		adc r31,r19
  61 003c 8081      		ld r24,Z
  62 003e 8C93      		st X,r24
  63               	.LM7:
  64 0040 FB01      		movw r30,r22
  65 0042 3196      		adiw r30,1
  66 0044 E370      		andi r30,lo8(3)
  67 0046 F070      		andi r31,hi8(3)
  68 0048 E20F      		add r30,r18
  69 004a F31F      		adc r31,r19
  70 004c 8081      		ld r24,Z
  71 004e 1496      		adiw r26,4
  72 0050 8C93      		st X,r24
  73 0052 1497      		sbiw r26,4
  74               	.LM8:
  75 0054 6E5F      		subi r22,lo8(-(2))
  76 0056 7F4F      		sbci r23,hi8(-(2))
  77 0058 FB01      		movw r30,r22
  78 005a E370      		andi r30,lo8(3)
  79 005c F070      		andi r31,hi8(3)
  80 005e E20F      		add r30,r18
  81 0060 F31F      		adc r31,r19
  82 0062 8081      		ld r24,Z
  83 0064 1896      		adiw r26,8
  84 0066 8C93      		st X,r24
  85 0068 1897      		sbiw r26,8
  86               	.LM9:
  87 006a 6F5F      		subi r22,lo8(-(1))
  88 006c 7F4F      		sbci r23,hi8(-(1))
  89 006e 6370      		andi r22,lo8(3)
  90 0070 7070      		andi r23,hi8(3)
  91 0072 260F      		add r18,r22
  92 0074 371F      		adc r19,r23
  93 0076 F901      		movw r30,r18
  94 0078 8081      		ld r24,Z
  95 007a 1C96      		adiw r26,12
  96 007c 8C93      		st X,r24
  97               	/* epilogue start */
  98               	.LM10:
  99 007e 0F90      		pop __tmp_reg__
 100 0080 0F90      		pop __tmp_reg__
 101 0082 0F90      		pop __tmp_reg__
 102 0084 0F90      		pop __tmp_reg__
 103 0086 CF91      		pop r28
 104 0088 DF91      		pop r29
 105 008a 0895      		ret
 106               	.LFE2:
 108               	.global	aes_encrypt_core
 110               	aes_encrypt_core:
 111               	.LFB5:
 112               	.LM11:
 113               	.LVL3:
 114 008c 3F92      		push r3
 115 008e 4F92      		push r4
 116 0090 5F92      		push r5
 117 0092 6F92      		push r6
 118 0094 7F92      		push r7
 119 0096 8F92      		push r8
 120 0098 9F92      		push r9
 121 009a AF92      		push r10
 122 009c BF92      		push r11
 123 009e CF92      		push r12
 124 00a0 DF92      		push r13
 125 00a2 EF92      		push r14
 126 00a4 FF92      		push r15
 127 00a6 0F93      		push r16
 128 00a8 1F93      		push r17
 129 00aa DF93      		push r29
 130 00ac CF93      		push r28
 131 00ae CDB7      		in r28,__SP_L__
 132 00b0 DEB7      		in r29,__SP_H__
 133 00b2 6297      		sbiw r28,18
 134 00b4 0FB6      		in __tmp_reg__,__SREG__
 135 00b6 F894      		cli
 136 00b8 DEBF      		out __SP_H__,r29
 137 00ba 0FBE      		out __SREG__,__tmp_reg__
 138 00bc CDBF      		out __SP_L__,r28
 139               	/* prologue: function */
 140               	/* frame size = 18 */
