   1               		.file	"aes_keyschedule.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	aes_init
  18               	aes_init:
  19               	.LFB3:
  20               	.LM1:
  21               	.LVL0:
  22 0000 2F92      		push r2
  23 0002 3F92      		push r3
  24 0004 4F92      		push r4
  25 0006 5F92      		push r5
  26 0008 6F92      		push r6
  27 000a 7F92      		push r7
  28 000c 8F92      		push r8
  29 000e 9F92      		push r9
  30 0010 AF92      		push r10
  31 0012 BF92      		push r11
  32 0014 CF92      		push r12
  33 0016 DF92      		push r13
  34 0018 EF92      		push r14
  35 001a FF92      		push r15
  36 001c 0F93      		push r16
  37 001e 1F93      		push r17
  38 0020 DF93      		push r29
  39 0022 CF93      		push r28
  40 0024 00D0      		rcall .
  41 0026 00D0      		rcall .
  42 0028 CDB7      		in r28,__SP_L__
  43 002a DEB7      		in r29,__SP_H__
  44               	/* prologue: function */
  45               	/* frame size = 4 */
  46 002c FC01      		movw r30,r24
  47               	.LVL1:
  48 002e 9B01      		movw r18,r22
  49 0030 F42E      		mov r15,r20
  50 0032 E52E      		mov r14,r21
  51               	.LVL2:
  52               	.LM2:
  53 0034 8B01      		movw r16,r22
  54 0036 55E0      		ldi r21,5
  55 0038 1695      	1:	lsr r17
  56 003a 0795      		ror r16
  57 003c 5A95      		dec r21
  58 003e 01F4      		brne 1b
  59               	.LVL3:
  60 0040 902E      		mov r9,r16
  61               	.LVL4:
  62               	.LM3:
  63 0042 A02E      		mov r10,r16
  64 0044 BB24      		clr r11
  65 0046 87E0      		ldi r24,lo8(7)
  66 0048 90E0      		ldi r25,hi8(7)
  67 004a A80E      		add r10,r24
  68 004c B91E      		adc r11,r25
  69 004e 8A2C      		mov r8,r10
  70               	.LVL5:
  71 0050 880C      		lsl r8
  72 0052 880C      		lsl r8
  73 0054 89EF      		ldi r24,lo8(-7)
  74 0056 9FEF      		ldi r25,hi8(-7)
  75 0058 A80E      		add r10,r24
  76 005a B91E      		adc r11,r25
  77               	.LM4:
  78 005c 43E0      		ldi r20,3
  79 005e 3695      	1:	lsr r19
  80 0060 2795      		ror r18
  81 0062 4A95      		dec r20
  82 0064 01F4      		brne 1b
  83               	.LVL6:
  84 0066 8F2D      		mov r24,r15
  85 0068 9E2D      		mov r25,r14
  86 006a BF01      		movw r22,r30
  87               	.LVL7:
  88 006c A901      		movw r20,r18
  89 006e 00D0      		rcall memcpy
  90               	.LM5:
  91 0070 CF2C      		mov r12,r15
  92 0072 DE2C      		mov r13,r14
  93 0074 E02E      		mov r14,r16
  94               	.LVL8:
  95 0076 EE0C      		lsl r14
  96 0078 F02E      		mov r15,r16
  97               	.LVL9:
  98 007a 10E0      		ldi r17,lo8(0)
  99               	.LVL10:
 100               	.LBB13:
 101               	.LBB14:
 102               	.LM6:
 103 007c 2E01      		movw r4,r28
 104 007e 0894      		sec
 105 0080 411C      		adc r4,__zero_reg__
 106 0082 511C      		adc r5,__zero_reg__
 107               	.LM7:
 108 0084 3201      		movw r6,r4
 109 0086 0894      		sec
 110 0088 611C      		adc r6,__zero_reg__
 111 008a 711C      		adc r7,__zero_reg__
 112               	.LM8:
 113 008c 34E0      		ldi r19,lo8(4)
 114 008e 232E      		mov r2,r19
 115 0090 312C      		mov r3,__zero_reg__
 116 0092 2C0E      		add r2,r28
 117 0094 3D1E      		adc r3,r29
 118 0096 00C0      		rjmp .L3
 119               	.LVL11:
 120               	.L6:
 121               	.LBE14:
 122               	.LBE13:
 123               	.LM9:
 124 0098 6F2D      		mov r22,r15
 125 009a 70E0      		ldi r23,lo8(0)
 126               	.LM10:
 127 009c FB01      		movw r30,r22
 128 009e E150      		subi r30,lo8(1)
 129 00a0 F040      		sbci r31,hi8(1)
 130 00a2 EE0F      		lsl r30
 131 00a4 FF1F      		rol r31
 132 00a6 EE0F      		lsl r30
 133 00a8 FF1F      		rol r31
 134 00aa EC0D      		add r30,r12
 135 00ac FD1D      		adc r31,r13
 136 00ae 8081      		ld r24,Z
 137 00b0 9181      		ldd r25,Z+1
 138 00b2 A281      		ldd r26,Z+2
 139 00b4 B381      		ldd r27,Z+3
 140 00b6 8983      		std Y+1,r24
 141 00b8 9A83      		std Y+2,r25
 142 00ba AB83      		std Y+3,r26
 143 00bc BC83      		std Y+4,r27
 144               	.LM11:
