   1               		.file	"aes_dec.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	aes_invshiftcol
  18               	aes_invshiftcol:
  19               	.LFB3:
  20               	.LM1:
  21               	.LVL0:
  22 0000 DF93      		push r29
  23 0002 CF93      		push r28
  24 0004 00D0      		rcall .
  25 0006 00D0      		rcall .
  26 0008 CDB7      		in r28,__SP_L__
  27 000a DEB7      		in r29,__SP_H__
  28               	/* prologue: function */
  29               	/* frame size = 4 */
  30               	.LM2:
  31 000c DC01      		movw r26,r24
  32               	.LVL1:
  33 000e 8C91      		ld r24,X
  34 0010 8983      		std Y+1,r24
  35               	.LM3:
  36 0012 1496      		adiw r26,4
  37 0014 8C91      		ld r24,X
  38 0016 1497      		sbiw r26,4
  39 0018 8A83      		std Y+2,r24
  40               	.LM4:
  41 001a 1896      		adiw r26,8
  42 001c 8C91      		ld r24,X
  43 001e 1897      		sbiw r26,8
  44 0020 8B83      		std Y+3,r24
  45               	.LM5:
  46 0022 1C96      		adiw r26,12
  47 0024 8C91      		ld r24,X
  48 0026 1C97      		sbiw r26,12
  49 0028 8C83      		std Y+4,r24
  50               	.LM6:
  51 002a 70E0      		ldi r23,lo8(0)
  52 002c EE27      		clr r30
  53 002e FF27      		clr r31
  54 0030 E61B      		sub r30,r22
  55 0032 F70B      		sbc r31,r23
  56               	.LVL2:
  57 0034 E370      		andi r30,lo8(3)
  58 0036 F070      		andi r31,hi8(3)
  59 0038 9E01      		movw r18,r28
  60 003a 2F5F      		subi r18,lo8(-(1))
  61 003c 3F4F      		sbci r19,hi8(-(1))
  62 003e E20F      		add r30,r18
  63 0040 F31F      		adc r31,r19
  64 0042 8081      		ld r24,Z
  65 0044 8C93      		st X,r24
  66               	.LM7:
  67 0046 E5E0      		ldi r30,lo8(5)
  68 0048 F0E0      		ldi r31,hi8(5)
  69 004a E61B      		sub r30,r22
  70 004c F70B      		sbc r31,r23
  71 004e E370      		andi r30,lo8(3)
  72 0050 F070      		andi r31,hi8(3)
  73 0052 E20F      		add r30,r18
  74 0054 F31F      		adc r31,r19
  75 0056 8081      		ld r24,Z
  76 0058 1496      		adiw r26,4
  77 005a 8C93      		st X,r24
  78 005c 1497      		sbiw r26,4
  79               	.LM8:
  80 005e E6E0      		ldi r30,lo8(6)
  81 0060 F0E0      		ldi r31,hi8(6)
  82 0062 E61B      		sub r30,r22
  83 0064 F70B      		sbc r31,r23
  84 0066 E370      		andi r30,lo8(3)
  85 0068 F070      		andi r31,hi8(3)
  86 006a E20F      		add r30,r18
  87 006c F31F      		adc r31,r19
  88 006e 8081      		ld r24,Z
  89 0070 1896      		adiw r26,8
  90 0072 8C93      		st X,r24
  91 0074 1897      		sbiw r26,8
  92               	.LM9:
  93 0076 6095      		com r22
  94 0078 7095      		com r23
  95 007a 6370      		andi r22,lo8(3)
  96 007c 7070      		andi r23,hi8(3)
  97 007e 260F      		add r18,r22
  98 0080 371F      		adc r19,r23
  99 0082 F901      		movw r30,r18
 100 0084 8081      		ld r24,Z
 101 0086 1C96      		adiw r26,12
 102 0088 8C93      		st X,r24
 103               	/* epilogue start */
 104               	.LM10:
 105 008a 0F90      		pop __tmp_reg__
 106 008c 0F90      		pop __tmp_reg__
 107 008e 0F90      		pop __tmp_reg__
 108 0090 0F90      		pop __tmp_reg__
 109 0092 CF91      		pop r28
 110 0094 DF91      		pop r29
 111 0096 0895      		ret
 112               	.LFE3:
 114               	.global	aes_decrypt_core
 116               	aes_decrypt_core:
 117               	.LFB6:
 118               	.LM11:
 119               	.LVL3:
 120 0098 2F92      		push r2
 121 009a 3F92      		push r3
 122 009c 4F92      		push r4
 123 009e 5F92      		push r5
 124 00a0 6F92      		push r6
 125 00a2 7F92      		push r7
 126 00a4 8F92      		push r8
 127 00a6 9F92      		push r9
 128 00a8 AF92      		push r10
 129 00aa BF92      		push r11
 130 00ac CF92      		push r12
 131 00ae DF92      		push r13
 132 00b0 EF92      		push r14
 133 00b2 FF92      		push r15
 134 00b4 0F93      		push r16
 135 00b6 1F93      		push r17
 136 00b8 DF93      		push r29
 137 00ba CF93      		push r28
 138 00bc CDB7      		in r28,__SP_L__
 139 00be DEB7      		in r29,__SP_H__
 140 00c0 6B97      		sbiw r28,27
 141 00c2 0FB6      		in __tmp_reg__,__SREG__
